
The following is a '''list of rivers in Australia''', by letter:


'''A'''
 Abercrombie River|Abercrombie
 Esk River (Queensland)|Esk (Queensland)
 Esk River (Tasmania)|Esk (Tasmania)
 Eucumbene River|Eucumbene
'''F'''
 Field River|Field
 Finke River|Finke
 Fish River (Northern Territory)|Fish
 Fitzgerald River (Western Australia)|Fitzgerald
 Fitzroy River (Queensland)|Fitzroy (Queensland)
 Fitzroy River (Western Australia)|Fitzroy (Western Australia)
 Flinders River|Flinders
 Forth River|Forth
 Fortescue River|Fortescue
 Frankland River|Frankland
 Franklin River|Franklin
'''G'''
 Gairdner River|Gairdner
 Gara River|Gara
 Gascoyne River|Gascoyne
 Gawler River|Gawler
 Geehi River|Geehi
 Georges River|Georges
 Georgina River|Georgina
 Gilbert River (South Australia)|Gilbert (South Australia)
 Gilbert-Einasleigh River|Gilbert-Einasleigh
 Glenelg River (Victoria)|Glenelg (Victoria)
 Glenelg River (Western Australia)|Glenelg (Western Australia)
 Gloucester River|Gloucester
 Goodradigbee River|Goodradigbee
 Gordon River|Gordon
 Goulburn River (New South Wales)|Goulburn (New South Wales)
 Goulburn River (Victoria)|Goulburn (Victoria)
 Greenough River|Greenough
 Gregory River|Gregory
 Grose River|Grose
 Gudgenby River|Gudgenby
 Gungarlin River (New South Wales)|Gungarlin
 Guyra River|Guyra
 Gwydir River|Gwydir
'''H'''
 Harvey River|Harvey
 Hastings River|Hastings
 Hawkesbury River|Hawkesbury
 Hay River (Western Australia)|Hay
 Helena River|Helena
 Henty River|Henty
 Herbert River|Herbert
 Hill River (South Australia)|Hill (South Australia)
 Hill River (Western Australia)|Hill (Western Australia)
 Hopkins River|Hopkins
 Horton River|Horton
 Hotham River|Hotham
 Howqua River|Howqua
 Hunter River, New South Wales|Hunter
 Huon River|Huon
 Hutt River (South Australia)|Hutt
'''I'''
 Ingegoodbee River|Ingeegoodbee
 Isaac River|Isaac

'''J'''
 Jamieson River
 Jardine River|Jardine
 Johnson River|Johnson
'''K'''
 Kalang River|Kalang
 Kalgan River|Kalgan
 Kangaroo River|Kangaroo
 Karuah River|Karuah
 Katherine River|Katherine
 Kiewa River|Kiewa
 King River (Northern Territory)|King  (Northern Territory)
 King River (Tasmania)|King (Tasmania)
 King River (Western Australia)|King (Western Australia)
 King River (Victoria)|King (Victoria)

 Kowmung River|Kowmung
'''L'''
 Lachlan River|Lachlan
 Landsdowne River|Landsdowne
 Lane Cove River|Lane Cove
 Lang Lang River|Lang Lang
 Langlo River|Langlo
 Latrobe River|Latrobe
 Laura River|Laura
 Leichhardt River|Leichhardt
 Lerderderg River|Lerderderg
 Little River (New South Wales)|Little
 Liverpool River|Liverpool
 Loddon River|Loddon
 Logan River|Logan
 Lynd River|Lynd
'''M'''
 McArthur River|McArthur
 MacIntyre River|MacIntyre
 Macdonald River (Bendemeer)|Macdonald (Bendemeer)
 Macdonald River (St Albans)|Macdonald (St Albans)
 Mackintosh River|Mackintosh
 Mackenzie River (Queensland)|Mackenzie
 Macleay River|Macleay
 Macquarie River|Macquarie
 Macquarie Rivulet
 Manilla River|Manilla
 Manning River|Manning
 Margaret River (Western Australia)|Margaret
 Maribyrnong River|Maribyrnong
 Marne River (South Australia)|Marne
 Maranoa River|Maranoa
 Mary River (Queensland)|Mary
 Meander River (Tasmania)|Meander
 Mersey River (Tasmania)|Mersey
 Minnamurra River|Minnamurra
 Mitchell River (Queensland)|Mitchell (Queensland)
 Mitchell River (Victoria)|Mitchell (Victoria)
 Mitta Mitta River|Mitta Mitta
 Molonglo River|Molonglo
 Mooloolah River|Mooloolah
 Moonie River|Moonie
 Moorabool River|Moorabool
 Moore River (Western Australia)|Moore
 Moruya River|Moruya
 Morwell River|Morwell (Victoria)
 Mulgrave River|Mulgrave
 Murchison River (Western Australia)|Murchison
 Murray River|Murray
 Darling River|Darling
 Murrumbidgee River|Murrumbidgee
 Murray River (Western Australia)|Murray (Western Australia)
 Murrumbidgee River|Murrumbidgee
 Myall River|Myall
'''N'''
 Naas River|Naas
 Namoi River|Namoi
 Nattai River|Nattai
 Nepean River|Nepean
 Nerang River|Nerang
 Nicholson River|Nicholson
 Nive River|Nive
 Nogo River|Nogo
 Nogoa River|Nogoa
 Noosa River|Noosa
 Norman River|Norman
 Normanby River|Normanby
 North Para River|North Para
 North Pine River|North Pine
 Nymboida River|Nymboida
 Numeralla River|Numeralla
'''O'''
 Oaky River|Oaky
 Onkaparinga River|Onkaparinga
 Orara River|Orara
 Ord River|Ord
 Orroral River|Orroral
 Ovens River|Ovens

'''P'''
 Palmer River|Palmer (Queensland)
 Palmer River (Northern Territory)|Palmer (Northern Territory)
 Paroo River|Paroo
 Parramatta River|Parramatta
 Paterson River|Paterson (New South Wales)
 Patterson River|Patterson (Victoria)
 Peel River (New South Wales)|Peel
 Pennefather River|Pennefather
 Pieman River|Pieman
 Pimpana River|Pimpana
 Pine River (Queensland)|Pine
 Pioneer River (Queensland)|Pioneer
 Pipers River, Tasmania|Pipers
 Plenty River|Plenty
 Port River|Port
'''Q'''
 Queanbeyan River|Queanbeyan
 Queen River|Queen
 Quidong River|Quidong
'''R'''
 Richmond River|Richmond
 Roper River|Roper
 Ross River (Queensland)|Ross
 Rubicon River (Victoria)|Rubicon
 Russell River|Russell
'''S'''
 Sandover River|Sandover
 Serpentine River (Western Australia)|Serpentine
 Severn River (New South Wales)|Severn (New South Wales)
 Severn River (Queensland)|Severn (Queensland)
 Shoalhaven River|Shoalhaven
 Snowy River|Snowy
 South Dandalup River|South Dandalup
 South Para River|South Para
 South Pine River|South Pine
 Stanley River (Queensland)|Stanley
 Stun Sail Boom River|Stun Sail Boom
 Styx River (New South Wales)|Styx  (New South Wales)
 Styx River (Queensland)|Styx (Queensland)
 Styx River (Tasmania)|Styx (Tasmania)
 Suttor River|Suttor
 Swan River (Western Australia)|Swan
 Avon River (Western Australia)|Avon
'''T'''
 Talbragar River|Talbragar
 Tamar River (Tasmania)|Tamar
 North Esk River|North Esk
 South Esk River|South Esk
 Tambo River (Victoria)|Tambo
 Tate River|Tate
 Thredbo River|Thredbo
 Thomson River (Queensland)|Thomson (Queensland)
 Thomson River (Victoria)|Thomson (Victoria)
 Tia River|Tia
 Timbarra River|Timbarra
 Todd River|Todd
 Tooma River|Tooma
 Tully River|Tully
 Turon River|Turon
 River Torrens|Torrens
 Tumut River|Tumut
 Tweed River (New South Wales)|Tweed
'''V'''
 Victoria River (Northern Territory)|Victoria
'''W'''
 Wakefield River|Wakefield
 Walpole River|Walpole
 Walsh River|Walsh
 Ward River|Ward
 Warrego River|Warrego
 Waukivory River|Waukivory
 Waychinicup River|Waychinicup
 Werribee River|Werribee
 Wildman River|Wildman
 Williams River (New South Wales)|Williams (New South Wales)
 Williams River (Queensland)|Williams (Queensland)
 Williams River (Western Australia)|Williams (Western Australia)
 Wilson River (New South Wales)|Wilson
 Wimmera River|Wimmera
 Wingecarribee River|Wingecarribee
 Wolgan River|Wolgan
 Wollomombi River|Wollomombi
 Wollondilly River|Wollondilly
 Woronora River|Woronora
'''Y'''
 Yarra River|Yarra
 Yarrowitch River|Yarrowitch
 Yass River|Yass
 Yule River|Yule


Category:Lists of rivers by country|Australia
Category:Lists of rivers of Oceania|Australia
Category:Rivers of Australia| 
Category:Australia-related lists|rivers
