'''1 E9 m²''' is a term used to group together areas of similar size. It is used for places that are between 1,000 km² and 10,000 km² in area. The term is based from the scientific notation for 1 x 109metre|m².

 1,000&nbsp;km² is equal to:
 4,918&nbsp;km² — Trang Province, Thailand
 4,971&nbsp;km² — Fukuoka Prefecture, Japan
 5,154&nbsp;km² — Aichi Prefecture, Japan
 5,156&nbsp;km² — Chiba Prefecture, Japan
 5,197&nbsp;km² — Ratchaburi Province, Thailand
 5,292&nbsp;km² — Maha Sarakham Province, Thailand
 5,351&nbsp;km² — Chachoengsao Province, Thailand
 5,358&nbsp;km² — Suphanburi Province, Thailand
 5,512&nbsp;km² — Nakhon Phanom Province, Thailand
 5,600&nbsp;km² — West Bank
 5,676&nbsp;km² — Ehime Prefecture, Japan
 5,700&nbsp;km² — Bali, Indonesia
 5,761&nbsp;km² — Mie Prefecture, Japan
 5,770&nbsp;km² — Brunei, country on the island of Borneo
 5,804&nbsp;km² — Ōita Prefecture, Japan
 6,009&nbsp;km² — Chumphon Province, Thailand
 6,096&nbsp;km² — Ibaraki Prefecture, Japan
 6,111&nbsp;km² — Yamaguchi Prefecture, Japan
 6,200&nbsp;km² — Lop Buri Province, Thailand
 6,225&nbsp;km² — Phetchaburi Province, Thailand
 6,335&nbsp;km² — Phayao Province, Thailand
 6,338&nbsp;km² — Chanthaburi Province, Thailand
 6,340&nbsp;km² — Shanghai Municipality, China
 6,363&nbsp;km² — Gunma prefecture|Gunma Prefecture, Japan
 6,368&nbsp;km² — Prachuap Khiri Khan Province, Thailand
 6,408&nbsp;km² — Tochigi Prefecture, Japan
 6,539&nbsp;km² — Phrae Province, Thailand
 6,596&nbsp;km² — Sukhothai Province, Thailand
 6,621&nbsp;km² — Kalat District|Kalat, district in Pakistan
 6,685&nbsp;km² — Miyazaki Prefecture, Japan
 6,707&nbsp;km² — Shimane Prefecture, Japan
 6,730&nbsp;km² — Uthai Thani Province, Thailand
 6,862&nbsp;km² — Miyagi Prefecture, Japan
 6,908&nbsp;km² — Kumamoto Prefecture, Japan
 6,947&nbsp;km² — Kalasin Province, Thailand
 7,009&nbsp;km² — Okayama Prefecture, Japan
 7,105&nbsp;km² — Kochi Prefecture, Japan
 7,195&nbsp;km² — Sa Kaeo Province, Thailand
 7,214&nbsp;km² — Leyte (island)|Leyte, Philippines
 7,329&nbsp;km² — Shizuoka Prefecture, Japan
 7,332&nbsp;km² — Nong Khai Province, Thailand
 7,394&nbsp;km² — Songkhla Province, Thailand
 7,436&nbsp;km² — North Chungcheong, South Korea
 7,839&nbsp;km² — Uttaradit Province, Thailand
 8,043&nbsp;km² — North Jeolla, South Korea
 8,061&nbsp;km² — Dhule in Maharashtra, India
 8,124&nbsp;km² — Surin Province, Thailand
 8,299&nbsp;km² — Roi Et Province, Thailand
 8,352&nbsp;km² — South Chungcheong, South Korea
 8,392&nbsp;km² — Hyōgo Prefecture, Japan
 8,477&nbsp;km² — Hiroshima Prefecture, Japan
 8,578&nbsp;km² — Sangli in Maharashtra, India
 8,607&nbsp;km² — Kamphaeng Phet Province, Thailand
 8,840&nbsp;km² — Si Sa Ket Province, Thailand
 9,132&nbsp;km² — Kagoshima Prefecture, Japan
 9,323&nbsp;km² — Yamagata Prefecture, Japan
 9,505&nbsp;km² — Buru, Indonesia
 9,598&nbsp;km² — Nakhon Sawan Province, Thailand
 9,606&nbsp;km² — Aomori Prefecture, Japan
 9,606&nbsp;km² — Sakon Nakhon Province, Thailand
 9,735&nbsp;km² — Mindoro, Philippines
 9,942&nbsp;km² — Nakhon Si Thammarat Province, Thailand

=Europe=
 1,004&nbsp;km² — Valkeala, Finland
 1,015&nbsp;km² — Ylikiiminki, Finland
 1,025&nbsp;km² — Schwarzwald-Baar|Schwarzwald-Baar District, Germany
 1,030&nbsp;km² — Saarijärvi, Finland
 1,032&nbsp;km² — Saaremaa, Estonia
 1,081&nbsp;km² — Moscow, Russia
 1,086&nbsp;km² — Haapavesi, Finland
 1,089&nbsp;km² — Eno, Finland|Eno, Finland
 1,130&nbsp;km² — Conwy (county borough)|Conwy, Wales
 1,130&nbsp;km² — Omagh, Northern Ireland
 1,139&nbsp;km² — Paltamo, Finland
 1,142&nbsp;km² — Kitee, Finland
 1,161&nbsp;km² — Liperi, Finland
 1,179&nbsp;km² — Kuopio, Finland
 1,186&nbsp;km² — Jämsä, Finland
 1,188&nbsp;km² — Ruokolahti, Finland
 1,210&nbsp;km² — Mäntyharju, Finland
 1,222&nbsp;km² — South Ayrshire, Scotland
 1,235&nbsp;km² — Rautavaara, Finland
 1,238&nbsp;km² — Puumala, Finland
 1,243&nbsp;km² — Lolland, Denmark
 1,246&nbsp;km² — Val-d'Oise, France
 1,248&nbsp;km² — Pihtipudas, Finland
 1,262&nbsp;km² — Berkshire, England
 1,262&nbsp;km² — East Ayrshire, Scotland
 1,276&nbsp;km² — Greater Manchester, England
 1,310&nbsp;km² — Sofia, Bulgaria
 1,315&nbsp;km² — Kauhajoki, Finland
 1,319&nbsp;km² — Heinävesi, Finland
 1,325&nbsp;km² — Fife, Scotland
 1,327&nbsp;km² — Kangasniemi, Finland
 1,346&nbsp;km² — Juva, Finland
 1,406&nbsp;km² — Pielavesi, Finland
 1,423&nbsp;km² — Kiuruvesi, Finland
 1,431&nbsp;km² — Keuruu, Finland
 1,460&nbsp;km² — Pyhäjärvi, Finland
 1,466&nbsp;km² — Shetland Islands, Scotland
 1,484&nbsp;km² — Simo, Finland
 1,493&nbsp;km² — Canton of Lucerne, Switzerland
 1,519&nbsp;km² — Leppävirta, Finland
 1,521&nbsp;km² — Hyrynsalmi, Finland
 1,552&nbsp;km² — South Yorkshire, England
 1,577&nbsp;km² — Sonkajärvi, Finland
 1,579&nbsp;km² — Greater London, England
 1,589&nbsp;km² — Viitasaari, Finland
 1,590&nbsp;km² — Pembrokeshire, Wales
 1,595&nbsp;km² — Tervola, Finland
 1,643&nbsp;km² — Hertfordshire, England
 1,660&nbsp;km² — Fuerteventura, Spain
 1,663&nbsp;km² — Surrey, England
 1,700&nbsp;km² — Isle of Skye, Scotland
 1,729&nbsp;km² — Canton of Zürich, Switzerland
 1,736&nbsp;km² — Utajärvi, Finland
 1,745&nbsp;km² — Worcestershire, England
 1,766&nbsp;km² — Vaala, Finland
 1,772&nbsp;km² — South Lanarkshire, Scotland
 1,795&nbsp;km² — Ceredigion, Wales
 1,820&nbsp;km² — Muonio, Finland
 1,846&nbsp;km² — Juuka, Finland
 1,855&nbsp;km² — Nurmes, Finland
 1,866&nbsp;km² — Pello, Finland
 1,876&nbsp;km² — Fermanagh (district)|Fermanagh, Northern Ireland
 1,880&nbsp;km² — Pelkosenniemi, Finland
 1,912&nbsp;km² — Vättern, 2nd largest lake in Sweden
 1,975&nbsp;km² — Warwickshire, England
 1,980&nbsp;km² — Guipúzcoa, smallest province in Spain
 1,991&nbsp;km² — West Sussex, England
 2,026&nbsp;km² — Canton of St. Gallen, Switzerland
 2,029&nbsp;km² — West Yorkshire, England
 2,034&nbsp;km² — Tenerife, Spain
 2,142&nbsp;km² — Snowdonia National Park, Wales
 2,180&nbsp;km² — Herefordshire, England
 2,182&nbsp;km² — Angus, Scotland
 2,187&nbsp;km² — Stirling (district)|Stirling, Scotland
 2,238&nbsp;km² — Moray, Scotland
 2,284&nbsp;km² — Yvelines, France
 2,364&nbsp;km² — Northamptonshire, England
 2,395&nbsp;km² — Carmarthenshire, Wales
 2,479&nbsp;km² — East Riding of Yorkshire, England
 2,512&nbsp;km² — Réunion, France
 2,547&nbsp;km² — Derbyshire, England
 2,548&nbsp;km² — Gwynedd, Wales
 2,586&nbsp;km² — Luxembourg
 2,600&nbsp;km² — Puolanka, Finland
 2,601&nbsp;km² — Vorarlberg, Austria
 2,605&nbsp;km² — Oxfordshire, England
 2,618&nbsp;km² — Kolari, Finland
 2,658&nbsp;km² — Taivalkoski, Finland
 2,670&nbsp;km² — Lake Neuchâtel, Switzerland
 2,757&nbsp;km² — Drenthe, Netherlands
 2,844&nbsp;km² — County Antrim, Northern Ireland
 2,860&nbsp;km² — Antwerp (province)|Antwerp, Belgium
 2,950&nbsp;km² — Sotkamo, Finland
 3,046&nbsp;km² — Cambridgeshire, England
 3,212&nbsp;km² — Vaud, Switzerland
 3,249&nbsp;km² — Rhône (département)|Rhône, France
 3,263&nbsp;km² — Aosta Valley, Italy
 3,487&nbsp;km² — Shropshire, England
 3,500&nbsp;km² — Lake Peipsi, eastern Europe
 3,525&nbsp;km² — Haut-Rhin, France
 3,526&nbsp;km² — Giurgiu County, Romania
 3,541&nbsp;km² — Posio, Finland
 3,563&nbsp;km² — Cornwall, England
 3,694&nbsp;km² — Ranua, Finland
 3,710&nbsp;km² — Covasna County, Romania
 3,801&nbsp;km² — Suffolk, England
 3,864&nbsp;km² — Sălaj County, Romania
 3,930&nbsp;km² — Kemijärvi, Finland
 3,965&nbsp;km² — Burgenland, Austria
 4,054&nbsp;km² — Dâmboviţa County, Romania
 4,068&nbsp;km² — Lieksa, Finland
 4,299&nbsp;km² — Alpes-Maritimes, France
 4,388&nbsp;km² — Haute-Savoie, France
 4,418&nbsp;km² — Satu Mare County, Romania
 4,453&nbsp;km² — Ialomiţa County, Romania
 4,466&nbsp;km² — Galaţi County, Romania
 4,716&nbsp;km² — Prahova County, Romania
 4,732&nbsp;km² — Scottish Borders, Scotland
 4,766&nbsp;km² — Brăila County, Romania
 4,781&nbsp;km² — Loire, France
 4,857&nbsp;km² — Vrancea County, Romania
 4,917&nbsp;km² — Akershus, Norway
 4,933&nbsp;km² — Mehedinţi County, Romania
 4,986&nbsp;km² — Botoşani County, Romania
 4,992&nbsp;km² — Balearic Islands, Spain
 5,999&nbsp;km² — Jura (département)|Jura, France
 6,013&nbsp;km² — Northumberland, England
 7,045&nbsp;km² — La Rioja (autonomous community)|La Rioja, Spain
 5,088&nbsp;km² — Călăraşi County, Romania
 5,196&nbsp;km² — Powys, Wales
 5,224&nbsp;km² — Valais, Switzerland
 5,234&nbsp;km² — Doubs, France
 5,286&nbsp;km² — Perth and Kinross, Scotland
 5,300&nbsp;km² — Perthshire, Scotland
 5,318&nbsp;km² — Vaslui County, Romania
 5,321&nbsp;km² — Cantabria, Spain
 5,355&nbsp;km² — Bistriţa-Năsăud County, Romania
 5,360&nbsp;km² — Haute-Saône, France
 5,361&nbsp;km² — Lot-et-Garonne, France
 5,363&nbsp;km² — Braşov County, Romania
 5,371&nbsp;km² — Utsjoki, Finland
 5,412&nbsp;km² — Algarve, Portugal
 5,432&nbsp;km² — Sibiu County, Romania
 5,458&nbsp;km² — Kuhmo, Finland
 5,476&nbsp;km² — Iaşi County, Romania
 5,498&nbsp;km² — Olt County, Romania
 5,548&nbsp;km² — Calvados (department)|Calvados, France
 5,565&nbsp;km² — Creuse, France
 5,602&nbsp;km² — Gorj County, Romania
 5,655&nbsp;km² — Vänern, Sweden's largest lake
 5,743&nbsp;km² — Nord (département)|Nord, France
 5,762&nbsp;km² — Ain, France
 5,765&nbsp;km² — Vâlcea County, Romania
 5,790&nbsp;km² — Teleorman County, Romania
 5,805&nbsp;km² — Kuusamo, Finland
 5,857&nbsp;km² — Suomussalmi, Finland
 5,860&nbsp;km² — Oise, France
 5,866&nbsp;km² — Pudasjärvi, Finland
 5,878&nbsp;km² — Salla, Finland
 5,880&nbsp;km² — Eure-et-Loir, France
 5,896&nbsp;km² — Neamţ County, Romania
 5,915&nbsp;km² — Seine-et-Marne, France
 5,959&nbsp;km² — Canton of Bern, Switzerland
 6,028&nbsp;km² — Savoie, France
 6,040&nbsp;km² — Eure, France
 6,101&nbsp;km² — Herault, France
 6,103&nbsp;km² — Buzău County, Romania
 6,103&nbsp;km² — Orne, France
 6,211&nbsp;km² — Meuse (department)|Meuse, France
 6,242&nbsp;km² — Alba County, Romania
 6,304&nbsp;km² — Maramureş County, Romania
 6,313&nbsp;km² — Aberdeenshire (unitary)|Aberdeenshire, Scotland
 6,343&nbsp;km² — Loir-et-Cher, France
 6,426&nbsp;km² — Dumfries and Galloway, Scotland
 6,471&nbsp;km² — Savukoski, Finland
 6,530&nbsp;km² — Drome, France
 6,621&nbsp;km² — Bacău County, Romania
 6,639&nbsp;km² — Harghita County, Romania
 6,671&nbsp;km² — Pas-de-Calais, France
 6,674&nbsp;km² — Cluj County, Romania
 6,714&nbsp;km² — Mureş County, Romania
 6,720&nbsp;km² — Vendee, France
 6,733&nbsp;km² — Finistère, France
 6,768&nbsp;km² — Cumbria, England
 6,775&nbsp;km² — Loiret, France
 6,775&nbsp;km² — Ille-et-Vilaine, France
 6,791&nbsp;km² — Indre (department)|Indre, France
 6,817&nbsp;km² — Nièvre, France
 6,864&nbsp;km² — Argeş County, Romania
 6,864&nbsp;km² — Charente-Maritime, France
 6,909&nbsp;km² — Argyll and Bute, Scotland
 7,031&nbsp;km² — Sjaelland, Denmark
 7,063&nbsp;km² — Hunedoara County, Romania
 7,071&nbsp;km² — Constanţa County, Romania
 7,105&nbsp;km² — Grisons, Switzerland
 7,154&nbsp;km² — Salzburg, Austria
 7,234&nbsp;km² — Basque Country (autonomous community)|Basque Country, Spain
 7,235&nbsp;km² — Cher (département)|Cher, France
 7,308&nbsp;km² — Malaga (province)|Malaga, Spain
 7,369&nbsp;km² — Aisne, France
 7,414&nbsp;km² — Dolj County, Romania
 7,427&nbsp;km² — Yonne, France
 7,431&nbsp;km² — Isère, France
 7,442&nbsp;km² — Cádiz (province)|Cádiz, Spain
 7,544&nbsp;km² — Bihor County, Romania
 7,754&nbsp;km² — Arad County, Romania
 8,028&nbsp;km² — Community of Madrid, Spain
 8,280&nbsp;km² — Alsace, France
 8,412&nbsp;km² — Kittilä, Finland
 8,499&nbsp;km² — Tulcea County, Romania
 8,514&nbsp;km² — Caras-Severin County, Romania
 8,553&nbsp;km² — Suceava County, Romania
 8,592&nbsp;km² — North East England
 8,681&nbsp;km² — Corsica, France
 8,697&nbsp;km² — Timiş County, Romania
 8,763&nbsp;km² — Côte-d'Or, France
 8,769&nbsp;km² — Almería (province)|Almería, Spain
 9,060&nbsp;km² — Dordogne, France
 9,251&nbsp;km² — Cyprus (Island)
 9,536&nbsp;km² — Carinthia (state)|Carinthia, Austria

=North America=
 1,032&nbsp;km² — Louisville, Kentucky, United States
 1,100&nbsp;km² — Lake Champlain, on the border of Canada and the United States
 1,100&nbsp;km² — Martinique
 1,111.3&nbsp;km² — Suffolk, Virginia, United States
 1,214&nbsp;km² — New York City|New York, New York, United States
 1,290&nbsp;km² — Los Angeles, California, United States
 1,446&nbsp;km² — Island of Kauai|Kaua'i, Hawaii, United States
 1,479&nbsp;km² — Mexico City, Federal District, Mexico
 1,550&nbsp;km² — Lake Superior Provincial Park, Ontario, Canada
 1,558&nbsp;km² — Houston, Texas, United States
 1,609&nbsp;km² — Oklahoma City, Oklahoma, United States
 1,705&nbsp;km² — Guadeloupe
 1,883&nbsp;km² — Maui, Hawaii
 2,265&nbsp;km² — Jacksonville, Florida, United States
 2,590&nbsp;km² — Fort Irwin Military Reservation|Fort Irwin & the National Training Center (NTC), United States (military training area)
 2,690&nbsp;km² — CFB Suffield|Canadian Forces Base Suffield, Canada (military training area - see also: British Army Training Unit Suffield) 
 2,766&nbsp;km² — Manitoulin Island, largest island in the Great Lakes
 2,779&nbsp;km² — Ottawa, Ontario, Canada
 3,566&nbsp;km² — Long Island, New York, United States
 3,900&nbsp;km² — South Nation River, Ontario, Canada
 4,005&nbsp;km² — Rhode Island, the smallest state of the United States
 4,101&nbsp;km² — Glacier National Park (U.S.)|Glacier National Park, Montana, United States
 4,612&nbsp;km² — Spokane County, Washington|Spokane County, Washington, United States
 4,850&nbsp;km² — Great Peshtigo Fire, smallest estimate
 5,128&nbsp;km² — Trinidad and Tobago
 5,471&nbsp;km² — Aguascalientes (state)|Aguascalientes, Mexico
 5,660&nbsp;km² — Prince Edward Island
 6,361&nbsp;km² — Graham Island, Canada
 6,452&nbsp;km² — Delaware, United States
 6,641&nbsp;km² — Banff National Park, Canada
 6,675&nbsp;km² — Prince of Wales - Outer Ketchikan Census Area, Alaska, United States
 6,995&nbsp;km² — Cornwallis Island, Canada
 7,725&nbsp;km² — Algonquin Park, Ontario, Canada
 7,941&nbsp;km² — Anticosti, Quebec, Canada
 8,900&nbsp;km² — Yellowstone National Park 
 9,104&nbsp;km² — Puerto Rico
 9,293&nbsp;km² — Kodiak Island, United States
 9,418&nbsp;km² — Edmonton Capital Region, Canada

=South America=
 1,523&nbsp;km² — São Paulo, São Paulo (state)|São Paulo, Brazil
 3,903&nbsp;km² — South Georgia and the South Sandwich Islands
 6,605&nbsp;km² — Falkland Islands
 8,300&nbsp;km² — Lake Titicaca, largest lake in South America
 8,394&nbsp;km² — Chiloé Island, Chile

=Oceania=
 1,687&nbsp;km² — Sydney, Australia (urban area as of 2001)
 2,358&nbsp;km² — Australian Capital Territory
 2,860&nbsp;km² — Samoa
 3,314&nbsp;km² — Dunedin|Dunedin City, New Zealand
 4,167&nbsp;km² — French Polynesia
 4,545&nbsp;km² — Shoalwater Bay#Shoalwater Bay Military Training Area|Shoalwater Bay Military Training Area, Australia (Australian Defence Force training area: 2,700 land/ 1,800 sea)
 5,386&nbsp;km² — Perth, Western Australia
 8,661&nbsp;km² — New Ireland (island)|New Ireland, Papua New Guinea
 8,700&nbsp;km² — Bradshaw Field Training Area, Northern Territory|NT Australia (Australian Defence Force|ADF training area - formerly ''Cattle station|Bradshaw Station'')

Other areas
 3,355&nbsp;km² — Turkish Republic of Northern Cyprus
 3,755&nbsp;km² — Lake Van, largest lake in Turkey
 5,500&nbsp;km² — Nakhichevan|Nakhichevan Autonomous Republic, Azerbaijan
 6,500&nbsp;km² — Siple Island, Antarctica
 6,617&nbsp;km² — Kerguelen|Grande Terre de Kerguelen
 7,215&nbsp;km² — Kerguelen Islands
 7,500&nbsp;km² — Roosevelt Island (Southern Ocean)|Roosevelt Island, part of Antarctica
 7,850&nbsp;km² — Wrangel Island|Vrangelya, Russia
 8,261&nbsp;km² — Crete, Greece
 8,500&nbsp;km² — Carney Island, Antarctica
 8,624&nbsp;km² — Lake Nicaragua
 8,900&nbsp;km² — History of ancient Israel and Judah|Kingdom of Judah 
 9,006&nbsp;km² — Komsomolets Island|Komsomolets, Russia
 
 9,521&nbsp;km² — Prince Charles Island
 9,894&nbsp;km² — Lake Onega, Russia

Related pages

 1 E8 m²|Areas less than 1000 km²
 1 E10 m²|Areas more than 10,000 km²

Category:Orders of magnitude

en:Orders of magnitude (area)
