An '''extinct language''' is a language that no longer is the first language or the second language of anyone.  The opposite of a modern language, an extinct language is not spoken anymore and so no longer develops or changes. The first recorded example in human history is Sumerians|Sumerian.

It is not to be confused with a Language death|dead language, such as Latin, which is still spoken as a second language.

Recently-extinct languages
## ''Yoncalla language|Yonkalla'': last recorded in 1937 from Laura Blackery Albertson who only partly remembered it.
# ''Kamassian'': (1989)
# ''Karankawa'': (1858)
# ''Kathlamet'' (a Chinook|Chinookan language): (ca. 1930s)
# ''Kitanemuk'' (an Uto-Aztecan languages|Uto-Aztecan language): Marcelino Rivera, Isabella Gonzales, Refugia Duran (last recorded 1937)
# ''Kitsai'' (a Caddoan languages|Caddoan language): (ca. 1940)
# ''Kwalhioqua-Clatskanie'' (an Athabaskan languages|Athabaskan language): children of the last speakers remembered a few words, recorded in 1935 & 1942
## ''Clatskanie dialect'': father of Willie Andrew (ca. 1870)
## ''Kwalhioqua dialect'': mother of Lizzie Johnson (1910)
# ''Lower Chinook'' (a Chinook|Chinookan language): (ca. 1930s)
# ''Mahican'': last spoken in Wisconsin (ca. 1930s)
# ''Manx language|Manx'': Ned Maddrell (December 1974) (but is being language revival|revived as a second language)
# ''Mattole-Bear River'' (an Athabaskan languages|Athabaskan language):
## ''Bear River dialect'': material from last elderly speaker recorded (ca. 1929)
## ''Mattole dialect'': material recorded (ca. 1930)
# ''Mbabaram'': Albert Bennett (1972)
# ''Miami language|Miami-Illinois language|Illinois'': (1989)
# ''Mochica language|Mochica'': ca. 1950s
# ''Mohegan'': Fidelia Fielding (1908)
# ''Molala'': Fred Yelkes (1958)
# ''Munichi'': Victoria Huancho Icahuate (late 1990s)
# ''Natchez (people)|Natchez'': Watt Sam & Nancy Raven (early 1930s)
# ''Negerhollands'': Alice Stevenson (1987)
# ''Nooksack (tribe)|Nooksack'': Sindick Jimmy (1977)
# ''Northern Pomo'': (1994)
# ''Nottoway'' (an Iroquoian languages|Iroquoian language): last recorded before 1836
# ''Pentlatch'' (a Salishan languages|Salishan language): Joe Nimnim (1940)
# ''Pánobo'' (a Pano-Tacanan language): 1991
# ''Polabian language|Polabian'' (a Slavic languages|Slavic language): (late 18th century)
# ''Salinan'': (ca. 1960)
# entire ''Shastan languages|Shastan family''
## ''Konomihu''
## ''New River Shasta''
## ''Okwanuchu''
## ''Shasta language|Shasta'': 3 elderly speakers in 1980, extinct by 1990
# ''Siuslaw (tribe)|Siuslaw'': (ca. 1970s)
# ''Slovincian language|Slovincian '' (a Slavic languages|Slavic language): (20th century)
# ''Susquehannock'': all last speakers murdered in 1763
# ''Takelma language|Takelma'': Molly Orton (or Molly Orcutt) & Willie Simmons (both not fully fluent) last recorded in 1934
# ''Tasmanian language|Tasmanian'': (late 19th century)
# ''Tataviam'' (an Uto-Aztecan languages|Uto-Aztecan language): Juan José Fustero who remembered only a few words of his grandparents' language (recorded 1913)
# ''Teteté'' (an Tucanoan language)
# ''Tillamook language|Tillamook'' (a Salishan languages|Salishan language): (1970)
# ''Tonkawa language|Tonkawa'': 6 elderly people in 1931
# ''Tsetsaut'' (an Athabaskan languages|Athabaskan language): last fluent speaker was elderly man recorded in 1894
# ''Tunica (language)|Tunica'': Sesostrie Youchigant (ca. mid 20th century)
# ''Ubykh language|Ubykh'': Tevfik Esenç (October 1992)
# all dialects of ''Upper Chinook'' (a Chinook|Chinookan language) are extinct, except for the Wasco-Wishram dialect. The ''Clackamas Indians|Clackamas dialect'' began extinct in the 1930s, other dialects have little documentation. (The Wasco|Wasco-Wishram dialect is still spoken by 6 elders.)
# ''Upper Umpqua'': Wolverton Orton, last recorded in 1942
# ''Vegliot Dalmatian language|Dalmatian'': Tuone Udaina (Italian: Antonio Udina) (10 June 1898)
# ''Wappo''
# ''Wiyot language|Wiyot'': Della Prince (1962)
# ''Yahi|Yana'': Ishi (1916)
# ''Yola language|Yola'' related to English (mid 19th c.)

Related pages
Endangered language
Language death
Language attrition

Other websites
  
Category:Extinct languages| 
